start_rev,end_rev,real_rate_map_cM_Mb_rev,smooth_rate_map_cM_Mb_rev,rho_rev,Ne_smooth_r_rev,Ne_real_r_rev,Tbar_ZZ,Tbar_ZZ_ci_lo,Tbar_ZZ_ci_hi,Tbar_ZW,Tbar_ZW_ci_lo,Tbar_ZW_ci_hi,Tbar_WW,Tbar_WW_ci_lo,Tbar_WW_ci_hi,Tbar_w,Tw_ci_lo,Tw_ci_hi,Tbar_t,Tt_ci_lo,Tt_ci_hi,FstBarXY,FstBarXY_ci_lo,FstBarXY_ci_hi,Tbar_ff,Tff_ci_lo,Tff_ci_hi,Tbar_mm,Tmm_ci_lo,Tmm_ci_hi,Tbar_fm,Tfm_ci_lo,Tfm_ci_hi,Tbar_wFM,TwFM_ci_lo,TwFM_ci_hi,Tbar_tFM,TtFM_ci_lo,TtFM_ci_hi,FstBarFM,FstFM_ci_lo,FstFM_ci_hi
0.0,1000000.0,1.5963263037380901,1.0723399143619998,538.280208596404,12549.197353076699,8429.984009784259,1.0045256608326882,0.37028723664799096,2.3091083532270082,0.9994555500085107,0.3773435793310744,2.2908859403775246,0.9974804353409245,0.23618606588217286,2.4703931982711733,1.0010030480868064,0.4379602249323392,1.971760946194826,1.0002292990476584,0.5323881574884543,1.7707101659828548,-0.01759234506886062,-0.5387839266233069,0.5264183078685489,1.0045256608326882,0.37028723664799096,2.3091083532270082,1.0019906054205994,0.5323881574884543,1.7707101659828548,1.0019906054205994,0.49093919528136154,1.8760419211432375,1.0023774799401735,0.513111509267632,1.8729484176741995,1.0021840426803865,0.5124895227770343,1.8361228772898033,-0.001855727575703241,-0.14195949809068573,0.15007730327113325
1000000.0,2000000.0,0.6981545714435999,1.32844690660431,1177.86543886763,22166.2121574437,42177.8173145854,0.9871066261478664,0.3653359771529703,2.2547994338027713,1.0121615158154516,0.37735538417812714,2.3424234872324945,0.9965265687970819,0.2302409436762983,2.5716263281363414,0.9918165974724741,0.4335708461839407,1.9347403641815997,1.0019890566439629,0.5347477449697751,1.7869212326924786,-0.008793628085157384,-0.5338814211770844,0.5390775348111441,0.9871066261478664,0.3653359771529703,2.2547994338027713,0.999634070981659,0.5347477449697751,1.7869212326924786,0.999634070981659,0.4929621021430521,1.8804000559240452,0.9945478413959147,0.5179172054662383,1.8489418492961454,0.9970909561887867,0.5194884833329123,1.8341493670391917,0.00015380087776596595,-0.14252917190530415,0.15307660833386744
2000000.0,3000000.0,1.9092646980968202,1.4900677546223402,1102.7012152617401,18500.8569550117,14438.8205621898,1.0026857017505917,0.3638156495219521,2.337660249522933,0.9886096359338351,0.3706558409887371,2.2721299407547892,1.0058446530171328,0.23592140423002378,2.5395211728009772,1.0042651773838622,0.4399058830002613,1.991895617085322,0.9964374066588487,0.5255497128361224,1.7543424379876205,-0.023996316340634125,-0.5380158005624648,0.515520285253826,1.0026857017505917,0.3638156495219521,2.337660249522933,0.9956476688422136,0.5255497128361224,1.7543424379876205,0.9956476688422136,0.4868559116050966,1.8937718006079762,0.9995615542047204,0.5125115524326574,1.878607911671366,0.9976046115234669,0.5129750038347282,1.859536842223071,-0.003990508485811092,-0.14209573676087017,0.1446875994907606
3000000.0,4000000.0,2.57827560431408,1.5128095063352298,1029.53223185015,17013.5801556434,9982.75969922972,0.998013167878413,0.3713837085990551,2.2770610181380952,0.9990522811183559,0.3755293980275466,2.3225470227632066,1.0027477378584744,0.2322980969132062,2.545734126176144,1.0003804528684437,0.4367140808507361,1.9495564116672401,0.9997163669933998,0.5209080817280941,1.7827738936189172,-0.018558549722416353,-0.5422816227017474,0.515271214177288,0.998013167878413,0.3713837085990551,2.2770610181380952,0.9985327244983844,0.5209080817280941,1.7827738936189172,0.9985327244983844,0.4880039667256357,1.895408664422279,0.9988647674359065,0.517569924384216,1.8490031116206243,0.9986987459671455,0.5140688995491431,1.8626769414980786,-0.0024374538073783612,-0.14772805613611154,0.14584257388463973
4000000.0,5000000.0,2.57827560431408,1.50643793597081,909.470154492508,15093.0571511798,8818.58937976552,0.996286203013217,0.35998124261271264,2.2851512888765293,0.9995631334407413,0.3694703221205338,2.2648856325237494,0.9984476475212858,0.23128743618107964,2.5514606200180414,0.9973669252672512,0.43322943259153823,1.9383103872895173,0.9984650293539964,0.5312914070308628,1.7490472041371576,-0.017135501475957046,-0.5387529355935998,0.5241807742896697,0.996286203013217,0.35998124261271264,2.2851512888765293,0.9979246682269791,0.5312914070308628,1.7490472041371576,0.9979246682269791,0.49353617094344554,1.8483357097234328,0.9973756161836067,0.5106026772144442,1.8471027825580832,0.9976501422052928,0.5121908278723266,1.8202192013549299,-0.0018380970088342707,-0.14513522142468802,0.1493694095733802
5000000.0,6000000.0,2.15418536326287,1.40927181093224,1015.0401530429599,18006.4652036768,11779.860850803301,1.0015031099932297,0.36797877864625306,2.305437603111498,1.0006655146295182,0.37361314569007487,2.3245905803606046,1.0059981572486443,0.22720369282083483,2.5674261614462304,1.003750633620937,0.4278678434530763,1.945273687730314,1.0022080741252277,0.526208316856446,1.7876328414640337,-0.019166910237241187,-0.5375999999770816,0.5274852353811512,1.0015031099932297,0.36797877864625306,2.305437603111498,1.001084312311374,0.526208316856446,1.7876328414640337,1.001084312311374,0.48597160324298405,1.8750675789028473,1.0018555920592285,0.5084788191550514,1.8552008513278266,1.0014699521853014,0.5056890899549892,1.8494604774380898,-0.002483612068306019,-0.14233712528762493,0.14793386064370487
6000000.0,7000000.0,0.000591718071167197,1.2164225492851002,1030.15396522577,21171.7952333094,,0.9964448234223675,0.368326876353605,2.308680857613745,0.9984642866747785,0.37497666388401046,2.273654423585215,1.0044273596900832,0.23410623842267556,2.5678737302711165,1.0004360915562251,0.43879576472581483,1.9689228407800525,0.999450189115502,0.5305820694023096,1.7636475359748178,-0.01719348247082367,-0.5387896261074916,0.5222017521169797,0.9964448234223675,0.368326876353605,2.308680857613745,0.997454555048573,0.5305820694023096,1.7636475359748178,0.997454555048573,0.4946211436838618,1.856848380016885,0.9979475062689347,0.5155510420300776,1.8700271538761466,0.9977010306587539,0.512980103244853,1.8379178791053181,-0.0019314641219853872,-0.1430130925184494,0.15035188062645338
7000000.0,8000000.0,0.00152654559358264,1.0938587035501701,1311.6775901029,29978.2226407713,,1.0052072006317498,0.37027542163057353,2.2752957675044465,1.0025352088584474,0.37213446130533323,2.3511093387447386,0.9929010745152637,0.23005827149155253,2.530106442041661,0.9990541375735067,0.43595541161752804,1.9628465461228748,1.0007946732159771,0.5345771782910806,1.7868060152793392,-0.01731507165507526,-0.5419779838419121,0.5305849716275317,1.0052072006317498,0.37027542163057353,2.2752957675044465,1.0038712047450984,0.5345771782910806,1.7868060152793392,1.0038712047450984,0.49880954340091765,1.8850291577863125,1.0030009369238635,0.5177915404697448,1.8671759358543143,1.003436070834481,0.5175160484440768,1.8648007156748367,-0.001973063727461233,-0.14086826199304184,0.14938563330869112
8000000.0,9000000.0,0.8056696932377679,1.02988441888117,1337.54785639011,32468.397226632,41504.2252307788,1.0099292410346306,0.3617594399240841,2.3334691576325524,0.9969041811760131,0.37767339140001066,2.2743782123949834,0.9899661484492923,0.2322995001480045,2.4674362977540114,0.9999476947419614,0.4414666961731128,1.9439784414690886,0.9984259379589874,0.5256565584348895,1.7503241590354623,-0.019383591795032795,-0.5367953329178586,0.5317536016950082,1.0099292410346306,0.3617594399240841,2.3334691576325524,1.0034167111053218,0.5256565584348895,1.7503241590354623,1.0034167111053218,0.48827693729797667,1.884135181847856,1.004177589496809,0.5153503752091433,1.8716536638088428,1.0037971503010652,0.5126514241803364,1.843710952239458,-0.002342271662367786,-0.1382960563441908,0.14901270022861438
9000000.0,10000000.0,0.35426148793939893,0.9695640712754839,941.212758111389,24268.9675183921,66420.7647567095,0.9930318051025954,0.3613468197443642,2.3075201336743416,1.0045319321292894,0.37274501898907186,2.3169130115521672,1.0072981974831412,0.23094132017963864,2.548634072484312,1.0001650012928682,0.4317087462096262,1.9291861818917377,1.0023484667110787,0.5239488490528225,1.7643287728196837,-0.016551559200380764,-0.5336117901608282,0.5267097437005424,0.9930318051025954,0.3613468197443642,2.3075201336743416,0.9987818686159424,0.5239488490528225,1.7643287728196837,0.9987818686159424,0.49265588338611765,1.8840308204724336,0.997690135906837,0.5133337225699243,1.8633862358544533,0.9982360022613896,0.5167047980121269,1.8521517423397134,-0.0019221638357728849,-0.14156517868614502,0.1498639207637861
